"player","pos","age","team","games_played","games_started","min","fg","fga","fg_perc","threes_made","threes_att","threes_perc","twos_made","twos_att","twos_perc","efg_perc","ft","fta","ft_perc","o_reb","d_reb","tot_reb","ast","stl","blk","tover","fouls","pts","year","height","weight","college","yr_start","yr_retire","rookie","miss","eff","prim_pos","pos_num","year_exp"
"Antonio Lang","PF",24,"CLE",64,1,13.2,1.1,2.5,0.42,0,0.1,0,1.1,2.4,0.436,0.42,0.5,0.8,0.729,0.8,1.2,2,0.5,0.5,0.5,0.8,1.7,2.7,1996,80,205,"Duke",1995,2000,"Not Rookie",1.4,4,"PF",4,1
"Bobby Hurley","PG",25,"SAC",49,12,12.9,0.9,2.6,0.368,0.3,0.9,0.311,0.7,1.6,0.4,0.424,0.8,1.1,0.698,0.2,0.6,0.8,3,0.6,0.1,1.1,1.1,2.9,1996,72,165,"Duke",1994,1998,"Not Rookie",1.7,4.6,"PG",1,2
"Cherokee Parks","PF",24,"MIN",76,0,12.6,1.4,2.7,0.51,0,0,0,1.4,2.6,0.512,0.51,0.6,1,0.605,1.1,1.5,2.6,0.4,0.5,0.6,0.4,2,3.3,1996,83,235,"Duke",1996,2004,"Rookie",1.3,5.7,"PF",4,0
"Christian Laettner","PF",27,"ATL",82,82,38.3,6.7,13.8,0.486,0.4,1.1,0.352,6.3,12.7,0.497,0.5,4.4,5.4,0.816,2.6,6.2,8.8,2.7,1.2,0.8,2.7,3.4,18.1,1996,83,235,"Duke",1993,2005,"Not Rookie",7.1,21.8,"PF",4,3
"Danny Ferry","PF",30,"CLE",82,48,32.1,4.2,9.7,0.429,1.4,3.5,0.401,2.8,6.2,0.445,0.501,0.9,1.1,0.851,1,3.1,4.1,1.8,0.7,0.4,1.1,3,10.6,1996,82,230,"Duke",1991,2003,"Not Rookie",5.5,11,"PF",4,5
"Grant Hill","SF",24,"DET",80,80,39.3,7.8,15.7,0.496,0.1,0.4,0.303,7.7,15.3,0.502,0.5,5.6,7.9,0.711,1.5,7.5,9,7.3,1.8,0.6,3.2,2.3,21.4,1996,80,225,"Duke",1995,2013,"Not Rookie",7.9,29,"SF",3,1
"Antonio Lang","SF",25,"MIA",6,0,4.8,0.5,0.8,0.6,0,0,0,0.5,0.8,0.6,0.6,1,1.3,0.75,0.3,0.5,0.8,0.2,0.3,0,0.7,0.5,2,1997,80,205,"Duke",1995,2000,"Not Rookie",0.3,2.3,"SF",3,2
"Bobby Hurley","PG",26,"TOT",61,3,14.3,1.5,3.9,0.391,0.1,0.4,0.227,1.4,3.5,0.407,0.401,1,1.2,0.776,0.2,0.9,1.1,2.9,0.4,0,1.4,1.3,4.1,1997,72,165,"Duke",1994,1998,"Not Rookie",2.4,4.7,"PG",1,3
"Cherokee Parks","C",25,"MIN",79,43,21.6,2.8,5.7,0.499,0,0,0,2.8,5.7,0.5,0.499,1.4,2.1,0.651,1.8,3.8,5.5,0.7,0.5,1.1,0.8,3,7.1,1997,83,235,"Duke",1996,2004,"Not Rookie",2.9,11.2,"C",5,1
"Christian Laettner","PF",28,"ATL",74,49,30.8,4.8,9.9,0.485,0.1,0.4,0.222,4.7,9.5,0.495,0.489,4.1,4.8,0.864,1.9,4.7,6.6,2.6,1,1,2.5,3.3,13.8,1997,83,235,"Duke",1993,2005,"Not Rookie",5.1,17.4,"PF",4,4
"Danny Ferry","PF",31,"CLE",69,3,15,1.6,4.1,0.395,0.5,1.4,0.333,1.2,2.7,0.428,0.453,0.5,0.6,0.8,0.3,1.3,1.7,0.9,0.4,0.2,0.8,1.7,4.2,1997,82,230,"Duke",1991,2003,"Not Rookie",2.5,4.1,"PF",4,6
"Grant Hill","SF",25,"DET",81,81,40.7,7.6,16.8,0.452,0,0.3,0.143,7.6,16.5,0.457,0.453,5.9,8,0.74,1.1,6.5,7.7,6.8,1.8,0.7,3.5,2.4,21.1,1997,80,225,"Duke",1995,2013,"Not Rookie",9.2,25.4,"SF",3,2
"Antonio Lang","PF",26,"CLE",10,0,6.5,0.4,0.6,0.667,0,0,0,0.4,0.6,0.667,0.667,0.5,0.9,0.556,0.6,1,1.6,0.1,0.2,0.1,0.4,1.3,1.3,1998,80,205,"Duke",1995,2000,"Not Rookie",0.2,2.7,"PF",4,3
"Cherokee Parks","C",26,"MEM",48,41,23.3,2.5,5.7,0.429,0,0,0,2.5,5.7,0.431,0.429,0.6,1.1,0.545,1.6,3.5,5.1,0.8,0.6,0.6,1,2.4,5.5,1998,83,235,"Duke",1996,2004,"Not Rookie",3.2,8.4,"C",5,2
"Christian Laettner","PF",29,"DET",16,0,21.1,2.4,6.6,0.358,0.1,0.2,0.333,2.3,6.4,0.359,0.363,2.8,3.6,0.772,1.3,2.1,3.4,1.5,0.9,0.8,1.2,1.9,7.6,1998,83,235,"Duke",1993,2005,"Not Rookie",4.2,8.8,"PF",4,5
"Danny Ferry","PF",32,"CLE",50,10,21.2,2.8,5.9,0.476,0.8,1.9,0.392,2.1,4,0.518,0.541,0.6,0.7,0.879,0.3,1.7,2,1.1,0.5,0.2,0.8,2.3,7,1998,82,230,"Duke",1991,2003,"Not Rookie",3.1,6.9,"PF",4,7
"Grant Hill","SF",26,"DET",50,50,37,7.7,16,0.479,0,0.3,0,7.7,15.8,0.487,0.479,5.7,7.6,0.752,1.3,5.8,7.1,6,1.6,0.5,3.7,2.3,21.1,1998,80,225,"Duke",1995,2013,"Not Rookie",8.3,24.3,"SF",3,3
"Antonio Lang","SF",27,"TOT",10,0,3.8,0.1,0.6,0.167,0,0,0,0.1,0.6,0.167,0.167,0.4,0.5,0.8,0,0.5,0.5,0.2,0.4,0.1,0.2,0.8,0.6,1999,80,205,"Duke",1995,2000,"Not Rookie",0.5,1.1,"SF",3,4
"Cherokee Parks","C",27,"MEM",56,14,14.4,1.3,2.6,0.497,0,0,0,1.3,2.6,0.5,0.497,0.4,0.7,0.649,1,2.3,3.3,0.6,0.5,0.8,0.5,2.1,3,1999,83,235,"Duke",1996,2004,"Not Rookie",1.3,6.4,"C",5,3
"Christian Laettner","C",30,"DET",82,82,29.8,4.6,9.8,0.473,0.1,0.3,0.292,4.5,9.5,0.479,0.478,2.9,3.6,0.812,2.1,4.6,6.7,2.3,1,0.5,2.3,4,12.2,1999,83,235,"Duke",1993,2005,"Not Rookie",5.2,15.2,"C",5,6
"Corey Maggette","SF",20,"ORL",77,5,17.8,2.9,6.1,0.478,0,0.1,0.182,2.9,5.9,0.485,0.48,2.5,3.4,0.751,1.6,2.3,3.9,0.8,0.3,0.3,1.8,2.2,8.4,1999,78,218,"Duke",2000,2013,"Not Rookie",3.2,8.7,"SF",3,-1
"Danny Ferry","PF",33,"CLE",63,3,21,3,6,0.497,0.5,1.2,0.44,2.5,4.8,0.511,0.541,0.8,0.9,0.912,0.9,2.9,3.8,1.1,0.3,0.4,0.9,2.9,7.3,1999,82,230,"Duke",1991,2003,"Not Rookie",3,9,"PF",4,8
"Elton Brand","PF",20,"CHI",81,80,37,7.8,16.1,0.482,0,0,0,7.8,16.1,0.483,0.482,4.5,6.6,0.685,4.3,5.7,10,1.9,0.8,1.6,2.8,3.2,20.1,1999,80,275,"Duke",2000,2016,"Not Rookie",8.3,23.3,"PF",4,-1
"Grant Hill","SF",27,"DET",74,74,37.5,9.4,19.2,0.489,0.5,1.3,0.347,8.9,17.9,0.5,0.501,6.5,8.2,0.795,1.3,5.3,6.6,5.2,1.4,0.6,3.2,2.6,25.8,1999,80,225,"Duke",1995,2013,"Not Rookie",9.8,26.6,"SF",3,4
"Trajan Langdon","SG",23,"CLE",10,0,14.5,1.5,4,0.375,0.8,1.9,0.421,0.7,2.1,0.333,0.475,1.1,1.1,1,0.4,1.1,1.5,1.1,0.5,0,0.6,1.6,4.9,1999,75,197,"Duke",2000,2002,"Not Rookie",2.5,4.9,"SG",2,-1
"William Avery","PG",20,"MIN",59,1,8.2,0.9,3.1,0.309,0.3,1.1,0.286,0.6,2,0.322,0.359,0.4,0.6,0.667,0.1,0.5,0.7,1.5,0.2,0,0.7,1,2.6,1999,74,197,"Duke",2000,2002,"Not Rookie",2.2,2.1,"PG",1,-1
"Cherokee Parks","C",28,"TOT",65,31,16.2,2.1,4.2,0.489,0,0.1,0,2.1,4.1,0.5,0.489,0.5,0.7,0.705,1.1,2.4,3.5,0.7,0.4,0.6,0.6,1.9,4.6,2000,83,235,"Duke",1996,2004,"Not Rookie",2.1,7.1,"C",5,4
"Christian Laettner","C-PF",31,"TOT",78,48,21.3,3.6,7.1,0.503,0.1,0.2,0.308,3.5,6.9,0.507,0.506,2.2,2.6,0.833,1.5,3.2,4.7,1.6,0.9,0.6,1.8,3.1,9.3,2000,83,235,"Duke",1993,2005,"Not Rookie",3.5,11.8,"C",5,7
"Corey Maggette","SF",21,"LAC",69,9,19.7,3.3,7.1,0.462,0.2,0.8,0.304,3,6.2,0.483,0.479,3.2,4.2,0.774,1.3,2.9,4.2,1.2,0.5,0.1,1.5,2,10,2000,78,218,"Duke",2000,2013,"Rookie",3.8,10.7,"SF",3,0
"Danny Ferry","SF",34,"SAS",80,29,21.1,2.2,4.7,0.475,0.9,2,0.449,1.4,2.7,0.493,0.568,0.3,0.4,0.733,0.7,2.1,2.8,0.9,0.4,0.3,0.6,2.1,5.6,2000,82,230,"Duke",1991,2003,"Not Rookie",2.5,6.9,"SF",3,9
"Elton Brand","PF",21,"CHI",74,74,39.3,7.8,16.4,0.476,0,0,0,7.8,16.4,0.477,0.476,4.5,6.4,0.708,3.9,6.2,10.1,3.2,1,1.6,3,3.3,20.1,2000,80,275,"Duke",2000,2016,"Rookie",8.6,24.4,"PF",4,0
"Grant Hill","SF",28,"ORL",4,4,33.3,4.8,10.8,0.442,0.3,0.3,1,4.5,10.5,0.429,0.453,4,6.5,0.615,2,4.3,6.3,6.3,1.3,0.5,2.8,2.3,13.8,2000,80,225,"Duke",1995,2013,"Not Rookie",6,19.4,"SF",3,5
"Trajan Langdon","SG",24,"CLE",65,5,17.2,2.1,4.8,0.431,0.8,1.9,0.411,1.3,2.9,0.444,0.513,1,1.2,0.895,0.2,1.2,1.4,1.2,0.6,0.1,0.8,1.8,6,2000,75,197,"Duke",2000,2002,"Rookie",2.7,5.8,"SG",2,0
"William Avery","PG",21,"MIN",55,0,8.4,1,2.6,0.382,0.3,1.1,0.271,0.7,1.5,0.459,0.438,0.5,0.7,0.778,0.1,0.4,0.5,1.4,0.2,0.1,0.8,0.9,2.8,2000,74,197,"Duke",2000,2002,"Rookie",1.6,2.6,"PG",1,0
"Cherokee Parks","C",29,"SAS",42,1,5.6,0.7,2,0.361,0,0,0,0.7,2,0.361,0.361,0.1,0.2,0.375,0.6,0.8,1.4,0.2,0.2,0.2,0.3,0.8,1.5,2001,83,235,"Duke",1996,2004,"Not Rookie",1.3,1.9,"C",5,5
"Christian Laettner","PF",32,"WAS",57,48,25.3,2.9,6.4,0.464,0,0.2,0.2,2.9,6.2,0.472,0.467,1.2,1.3,0.868,1.3,4,5.3,2.6,1.1,0.4,1.5,2.3,7.1,2001,83,235,"Duke",1993,2005,"Not Rookie",3.5,11.5,"PF",4,8
"Corey Maggette","SG",22,"LAC",63,52,25.6,3.7,8.4,0.443,0.7,2.2,0.331,3,6.2,0.483,0.487,3.2,4,0.801,0.9,2.8,3.7,1.8,0.7,0.3,1.8,2.5,11.4,2001,78,218,"Duke",2000,2013,"Not Rookie",4.7,11.4,"SG",2,1
"Danny Ferry","SF",35,"SAS",50,2,16,1.5,3.5,0.429,0.9,2,0.434,0.7,1.6,0.423,0.551,0.7,0.7,0.944,0.3,1.5,1.8,1,0.3,0.2,0.4,1.4,4.6,2001,82,230,"Duke",1991,2003,"Not Rookie",2,5.5,"SF",3,10
"Elton Brand","PF",22,"LAC",80,80,37.8,6.7,12.6,0.527,0,0,0,6.7,12.6,0.527,0.527,4.9,6.6,0.742,5,6.6,11.6,2.4,1,2,2.2,3.2,18.2,2001,80,275,"Duke",2000,2016,"Not Rookie",5.9,27.1,"PF",4,1
"Grant Hill","SF",29,"ORL",14,14,36.6,5.9,13.9,0.426,0,0.1,0,5.9,13.8,0.43,0.426,4.9,5.7,0.863,2.1,6.9,8.9,4.6,0.6,0.3,2.6,2.9,16.8,2001,80,225,"Duke",1995,2013,"Not Rookie",8,20.6,"SF",3,6
"Shane Battier","SF",23,"MEM",78,78,39.7,5.3,12.3,0.429,1.3,3.5,0.373,4,8.8,0.451,0.482,2.5,3.6,0.7,2.3,3.1,5.4,2.8,1.6,1,2,2.8,14.4,2001,80,220,"Duke",2002,2014,"Not Rookie",7,16.2,"SF",3,-1
"Trajan Langdon","SG",25,"CLE",44,0,10.8,1.6,4,0.398,0.6,1.7,0.365,1,2.3,0.422,0.474,1,1,0.913,0.3,1,1.3,1.4,0.3,0.1,0.9,1.1,4.8,2001,75,197,"Duke",2000,2002,"Not Rookie",2.4,4.6,"SG",2,1
"William Avery","PG",22,"MIN",28,0,9.2,0.9,3.2,0.289,0.2,1.3,0.171,0.7,2,0.364,0.322,0.5,0.7,0.684,0.1,0.7,0.9,1.3,0.3,0,0.7,0.6,2.5,2001,74,197,"Duke",2000,2002,"Not Rookie",2.3,2,"PG",1,1
"Carlos Boozer","PF",21,"CLE",81,54,25.3,4.1,7.6,0.536,0,0,0,4.1,7.6,0.536,0.536,1.8,2.4,0.771,2.5,5,7.5,1.3,0.7,0.6,1.3,2.8,10,2002,81,258,"Duke",2003,2015,"Not Rookie",3.5,15.3,"PF",4,-1
"Cherokee Parks","PF",30,"LAC",30,18,21.6,2.7,5.4,0.503,0,0.1,0.5,2.7,5.4,0.503,0.506,0.8,1.3,0.605,1.5,2.9,4.4,0.7,0.5,0.7,0.6,1.7,6.3,2002,83,235,"Duke",1996,2004,"Not Rookie",2.7,9.3,"PF",4,6
"Christian Laettner","PF",33,"WAS",76,66,29.1,3.4,6.8,0.494,0,0.2,0.125,3.3,6.6,0.506,0.496,1.6,1.9,0.833,1.5,5.1,6.6,3.1,1.1,0.5,1.1,2.7,8.3,2002,83,235,"Duke",1993,2005,"Not Rookie",3.4,15.1,"PF",4,9
"Corey Maggette","SG",23,"LAC",64,57,31.3,5.4,12.1,0.444,1,2.8,0.35,4.4,9.3,0.471,0.484,5.1,6.3,0.802,1.2,3.8,5,1.9,0.9,0.3,2.3,3,16.8,2002,78,218,"Duke",2000,2013,"Not Rookie",6.7,15.9,"SG",2,2
"Danny Ferry","SF",36,"SAS",64,1,9.4,0.7,1.9,0.355,0.3,0.9,0.35,0.4,1,0.359,0.44,0.2,0.2,0.769,0.3,0.9,1.2,0.3,0.1,0.1,0.4,0.9,1.9,2002,82,230,"Duke",1991,2003,"Not Rookie",1.2,2,"SF",3,11
"Elton Brand","PF",23,"LAC",62,61,39.6,7.3,14.5,0.502,0,0,0,7.3,14.5,0.502,0.502,3.9,5.7,0.685,4.6,6.8,11.3,2.5,1.1,2.5,2.6,3.3,18.5,2002,80,275,"Duke",2000,2016,"Not Rookie",7.2,26.1,"PF",4,2
"Grant Hill","SF",30,"ORL",29,29,29.1,5.2,10.6,0.492,0,0.1,0.25,5.2,10.4,0.495,0.493,4.1,5,0.819,1.4,5.7,7.1,4.2,1,0.4,2.9,1.6,14.5,2002,80,225,"Duke",1995,2013,"Not Rookie",5.4,18.9,"SF",3,7
"Jay Williams","PG",21,"CHI",75,54,26.1,3.6,9.1,0.399,0.9,2.7,0.322,2.8,6.4,0.431,0.446,1.4,2.1,0.64,0.4,2.2,2.6,4.7,1.1,0.2,2.3,2.4,9.5,2002,74,195,"Duke",2003,2003,"Not Rookie",5.5,10.3,"PG",1,-1
"Shane Battier","SF",24,"MEM",78,47,30.6,3.5,7.3,0.483,1.1,2.8,0.398,2.4,4.5,0.535,0.559,1.5,1.9,0.828,1.6,2.8,4.4,1.3,1.3,1.1,0.9,2.7,9.7,2002,80,220,"Duke",2002,2014,"Rookie",3.8,13.1,"SF",3,0
"Carlos Boozer","PF",22,"CLE",75,75,34.6,6.3,12,0.523,0,0.1,0.167,6.3,11.9,0.526,0.524,2.9,3.8,0.768,3.1,8.4,11.4,2,1,0.7,1.8,2.7,15.5,2003,81,258,"Duke",2003,2015,"Rookie",5.7,23.1,"PF",4,0
"Cherokee Parks","C",31,"GSW",12,0,5.3,0.3,0.8,0.4,0,0,0,0.3,0.8,0.4,0.4,0.3,0.5,0.667,0.3,0.5,0.8,0.1,0,0.3,0.2,0.6,1,2003,83,235,"Duke",1996,2004,"Not Rookie",0.5,1.5,"C",5,7
"Christian Laettner","PF",34,"WAS",48,18,20.5,2.5,5.3,0.465,0.1,0.4,0.286,2.4,4.9,0.481,0.477,0.8,1,0.8,1,3.8,4.8,1.9,0.8,0.6,0.9,2.1,5.9,2003,83,235,"Duke",1993,2005,"Not Rookie",2.8,10.3,"PF",4,10
"Corey Maggette","SF",24,"LAC",73,72,36,6.2,13.9,0.447,1,3.2,0.329,5.2,10.7,0.482,0.485,7.2,8.5,0.848,1.3,4.6,5.9,3.1,0.9,0.2,2.8,3,20.7,2003,78,218,"Duke",2000,2013,"Not Rookie",7.7,20.3,"SF",3,3
"Elton Brand","PF",24,"LAC",69,68,38.7,7,14.2,0.493,0,0,0,7,14.2,0.493,0.493,6,7.7,0.773,3.9,6.4,10.3,3.3,0.9,2.2,2.8,3.3,20,2003,80,275,"Duke",2000,2016,"Not Rookie",7.2,26.7,"PF",4,3
"Shane Battier","SF",25,"MEM",79,1,24.6,3.1,6.9,0.446,0.8,2.4,0.349,2.2,4.5,0.496,0.506,1.5,2.1,0.732,1.3,2.5,3.8,1.3,1.3,0.7,0.7,2.4,8.5,2003,80,220,"Duke",2002,2014,"Not Rookie",3.8,11.1,"SF",3,1
"Carlos Boozer","PF",23,"UTA",51,51,34.7,7.1,13.6,0.521,0,0,0,7.1,13.6,0.522,0.521,3.7,5.3,0.698,2.8,6.2,9,2.8,0.8,0.5,2.7,3.5,17.8,2004,81,258,"Duke",2003,2015,"Not Rookie",6.5,21.7,"PF",4,1
"Chris Duhon","PG",22,"CHI",82,73,26.5,2.1,6,0.352,1.1,3.2,0.355,1,2.7,0.35,0.449,0.6,0.8,0.731,0.3,2.3,2.6,4.9,1,0,1.5,2.5,5.9,2004,73,185,"Duke",2005,2013,"Not Rookie",3.9,9,"PG",1,-1
"Christian Laettner","PF",35,"MIA",49,0,15.1,2.2,3.8,0.582,0,0.1,0.143,2.2,3.6,0.599,0.584,0.9,1.2,0.763,0.7,1.9,2.7,0.8,0.7,0.3,0.6,1.6,5.3,2004,83,235,"Duke",1993,2005,"Not Rookie",1.6,7.6,"PF",4,11
"Corey Maggette","SG",25,"LAC",66,60,36.9,6.4,14.9,0.431,0.8,2.5,0.304,5.7,12.4,0.457,0.457,8.5,10,0.857,1.1,4.9,6,3.4,1.1,0.1,3,2.9,22.2,2004,78,218,"Duke",2000,2013,"Not Rookie",8.5,21.3,"SG",2,4
"Elton Brand","PF",25,"LAC",81,81,37,7.8,15.4,0.503,0,0,0,7.8,15.4,0.504,0.503,4.5,6,0.752,3.7,5.9,9.5,2.6,0.8,2.1,2.3,3,20,2004,80,275,"Duke",2000,2016,"Not Rookie",7.6,25.1,"PF",4,4
"Grant Hill","SF",32,"ORL",67,67,34.9,7.7,15.1,0.509,0,0.2,0.231,7.7,15,0.513,0.511,4.2,5.1,0.821,1.1,3.6,4.7,3.3,1.4,0.4,2.4,2.1,19.7,2004,80,225,"Duke",1995,2013,"Not Rookie",7.4,19.7,"SF",3,9
"Shane Battier","SG",26,"MEM",80,72,31.5,3.4,7.7,0.442,0.9,2.2,0.395,2.5,5.5,0.461,0.499,2.3,2.9,0.789,2,3.2,5.2,1.6,1.1,1,0.9,2.5,9.9,2004,80,220,"Duke",2002,2014,"Not Rookie",4.3,13.6,"SG",2,2
"Carlos Boozer","PF",24,"UTA",33,19,31.1,6.6,12.1,0.549,0,0,0,6.6,12.1,0.549,0.549,3,4.2,0.723,2.2,6.4,8.6,2.7,0.9,0.2,2.1,3.2,16.3,2005,81,258,"Duke",2003,2015,"Not Rookie",5.5,21.1,"PF",4,2
"Chris Duhon","PG",23,"CHI",74,38,29.1,2.9,7.3,0.4,1.4,3.8,0.36,1.6,3.5,0.442,0.493,1.6,1.9,0.818,0.4,2.6,3,5,0.9,0,1.6,2.1,8.7,2005,73,185,"Duke",2005,2013,"Rookie",4.4,11.6,"PG",1,0
"Corey Maggette","SF",26,"LAC",32,13,29.5,5.2,11.7,0.445,0.8,2.2,0.338,4.5,9.5,0.47,0.477,6.6,8,0.828,0.9,4.4,5.3,2.1,0.6,0.1,2.4,3,17.8,2005,78,218,"Duke",2000,2013,"Not Rookie",6.5,17,"SF",3,5
"Daniel Ewing","SG",22,"LAC",66,5,14.7,1.5,3.9,0.38,0.3,1.2,0.282,1.1,2.7,0.424,0.424,0.5,0.7,0.783,0.3,0.9,1.3,1.3,0.6,0.1,0.9,1.3,3.8,2005,75,185,"Duke",2006,2007,"Not Rookie",2.4,3.8,"SG",2,-1
"Elton Brand","PF",26,"LAC",79,79,39.2,9.6,18.2,0.527,0,0,0.333,9.6,18.1,0.527,0.527,5.6,7.2,0.775,3,7,10,2.6,1,2.5,2.2,2.9,24.7,2005,80,275,"Duke",2000,2016,"Not Rookie",8.6,30,"PF",4,5
"Grant Hill","SF",33,"ORL",21,17,29.2,5.7,11.6,0.49,0.1,0.4,0.25,5.6,11.2,0.498,0.494,3.7,4.9,0.765,0.7,3.1,3.8,2.3,1.1,0.3,1.7,2.4,15.1,2005,80,225,"Duke",1995,2013,"Not Rookie",5.9,15,"SF",3,10
"Shane Battier","SF",27,"MEM",81,81,35,3.7,7.7,0.488,0.8,2,0.394,2.9,5.6,0.522,0.54,1.8,2.6,0.707,2,3.3,5.3,1.7,1.1,1.4,1.1,2.8,10.1,2005,80,220,"Duke",2002,2014,"Not Rookie",4,14.5,"SF",3,3
"Shavlik Randolph","PF",22,"PHI",57,1,8.5,0.8,1.7,0.454,0,0,0,0.8,1.7,0.454,0.454,0.8,1.2,0.606,1,1.4,2.3,0.3,0.3,0.2,0.4,1.5,2.3,2005,82,240,"Duke",2006,2015,"Not Rookie",0.9,4.1,"PF",4,-1
"Carlos Boozer","PF",25,"UTA",74,74,34.6,8.7,15.6,0.561,0,0,0,8.7,15.6,0.561,0.561,3.4,5,0.685,3.2,8.5,11.7,3,0.9,0.3,2.6,2.9,20.9,2006,81,258,"Duke",2003,2015,"Not Rookie",6.9,27.3,"PF",4,3
"Chris Duhon","PG",24,"CHI",78,30,24.4,2.5,6.2,0.408,1.1,3.1,0.359,1.4,3.1,0.458,0.499,1,1.3,0.752,0.3,1.9,2.2,4,0.9,0.1,1.3,1.9,7.2,2006,73,185,"Duke",2005,2013,"Not Rookie",3.7,9.4,"PG",1,1
