"player","pos","age","team","games_played","games_started","min","fg","fga","fg_perc","threes_made","threes_att","threes_perc","twos_made","twos_att","twos_perc","efg_perc","ft","fta","ft_perc","o_reb","d_reb","tot_reb","ast","stl","blk","tover","fouls","pts","year","height","weight","college","yr_start","yr_retire","rookie","miss","eff","prim_pos","pos_num","year_exp"
"Scott Williams","C",28,"PHI",62,52,21.2,2.6,5.1,0.509,0,0,0,2.6,5.1,0.513,0.509,0.6,0.9,0.691,2.5,3.9,6.4,0.7,0.7,0.7,0.8,3.3,5.8,1996,82,230,"UNC",1991,2005,"Not Rookie",2.5,11,"C",5,5
"Eric Montross","C",26,"TOT",48,30,14.4,1.3,3,0.424,0,0,0,1.3,3,0.424,0.424,0.3,0.8,0.4,1.4,2.7,4.1,0.2,0.3,0.6,0.6,2.6,2.9,1997,84,270,"UNC",1995,2002,"Not Rookie",1.7,5.8,"C",5,2
"George Lynch","SF",27,"MEM",82,0,18.2,3,6.3,0.481,0.1,0.4,0.3,2.9,5.9,0.492,0.489,1.4,1.9,0.703,1.8,2.6,4.4,1.5,0.8,0.5,1.3,2,7.5,1997,80,218,"UNC",1994,2005,"Not Rookie",3.3,10.1,"SF",3,3
"Hubert Davis","SG",27,"DAL",81,30,29.4,4.3,9.5,0.456,1.2,2.8,0.439,3.1,6.6,0.464,0.522,1.2,1.4,0.836,0.4,1.7,2.1,1.9,0.5,0.1,1.1,1.4,11.1,1997,77,183,"UNC",1993,2004,"Not Rookie",5.2,9.4,"SG",2,4
"J.R. Reid","PF",29,"NOP",79,1,14,1.8,4,0.459,0,0.1,0.375,1.8,3.9,0.461,0.464,1.1,1.5,0.73,0.9,1.7,2.7,0.6,0.4,0.2,0.8,2.2,4.9,1997,81,247,"UNC",1990,2001,"Not Rookie",2.2,5.8,"PF",4,7
"Jerry Stackhouse","SG-SF",23,"TOT",79,37,32.2,5.4,12.3,0.435,0.6,2.5,0.241,4.8,9.9,0.483,0.459,4.5,5.7,0.787,1.3,2,3.4,3.1,1.1,0.7,2.8,2.2,15.8,1997,78,218,"UNC",1996,2013,"Not Rookie",6.9,14.4,"SG",2,1
"Joe Wolf","PF",33,"DEN",57,8,10.9,0.7,2.1,0.331,0,0.2,0.2,0.7,1.9,0.342,0.339,0.1,0.2,0.5,0.6,1.6,2.2,0.5,0.4,0.1,0.4,1.6,1.5,1997,83,230,"UNC",1988,1999,"Not Rookie",1.4,2.9,"PF",4,9
"Kevin Salvadori","C",27,"SAC",16,0,5.4,0.1,0.8,0.077,0,0,0,0.1,0.8,0.077,0.077,0.2,0.4,0.5,0.3,0.9,1.3,0.2,0,0.7,0.3,0.8,0.3,1997,84,231,"UNC",1997,1998,"Rookie",0.7,1.5,"C",5,0
"Michael Jordan","SG",34,"CHI",82,82,38.8,10.7,23.1,0.465,0.4,1.5,0.238,10.4,21.5,0.482,0.473,6.9,8.8,0.784,1.6,4.2,5.8,3.5,1.7,0.5,2.3,1.8,28.7,1997,78,195,"UNC",1985,2003,"Not Rookie",12.4,25.5,"SG",2,12
"Pete Chilcutt","PF",29,"MEM",82,0,17.3,1.9,4.4,0.435,0.7,1.6,0.415,1.2,2.8,0.445,0.51,0.5,0.7,0.661,0.9,2.8,3.7,1.3,0.6,0.5,0.8,1.9,4.9,1997,82,230,"UNC",1992,2000,"Not Rookie",2.5,7.7,"PF",4,5
"Rasheed Wallace","PF",23,"POR",77,77,37.6,6.1,11.4,0.533,0.1,0.5,0.205,5.9,10.9,0.548,0.537,2.4,3.6,0.662,1.7,4.5,6.2,2.5,1,1.1,2.2,3.5,14.6,1997,82,225,"UNC",1996,2013,"Not Rookie",5.3,17.9,"PF",4,1
"Rick Fox","SF",28,"LAL",82,82,33,4.4,9.4,0.471,1,3.2,0.325,3.4,6.2,0.547,0.527,2.1,2.8,0.743,1,3.4,4.4,3.4,1.2,0.6,2.5,3.8,12,1997,79,230,"UNC",1992,2004,"Not Rookie",5,14.1,"SF",3,5
"Sam Perkins","PF",36,"SEA",81,0,20.7,2.4,5.8,0.416,1.1,2.7,0.392,1.3,3.1,0.438,0.508,1.2,1.6,0.789,0.7,2.5,3.1,1.4,0.8,0.4,0.8,2,7.2,1997,81,235,"UNC",1985,2001,"Not Rookie",3.4,8.7,"PF",4,12
"Scott Williams","C",29,"PHI",58,7,13.8,1.6,3.7,0.437,0,0.1,0,1.6,3.6,0.447,0.437,0.9,1.1,0.81,1.5,2.1,3.6,0.5,0.3,0.4,0.5,2.3,4.1,1997,82,230,"UNC",1991,2005,"Not Rookie",2.1,6.3,"C",5,6
"Antawn Jamison","SF",22,"GSW",47,24,22.5,3.8,8.4,0.452,0.1,0.2,0.3,3.7,8.2,0.456,0.456,1.9,3.3,0.588,2.8,3.6,6.4,0.7,0.8,0.3,1.4,2.2,9.6,1998,80,223,"UNC",1999,2014,"Not Rookie",4.6,11.8,"SF",3,-1
"Eric Montross","C",27,"DET",46,2,12.5,0.9,1.7,0.525,0,0,0,0.9,1.7,0.532,0.525,0.2,0.7,0.344,1,2,3,0.3,0.3,0.6,0.3,2.3,2.1,1998,84,270,"UNC",1995,2002,"Not Rookie",0.8,5.2,"C",5,3
"George Lynch","SF",28,"PHI",43,43,30.6,3.4,8.1,0.421,0.2,0.5,0.391,3.2,7.6,0.423,0.434,1.2,2,0.631,2.6,3.9,6.5,1.8,2,0.5,1.8,3.3,8.3,1998,80,218,"UNC",1994,2005,"Not Rookie",4.7,12.6,"SF",3,4
"Hubert Davis","SG",28,"DAL",50,21,27.6,3.5,7.9,0.438,1.3,2.9,0.451,2.2,5.1,0.431,0.52,0.9,1,0.88,0.1,1.7,1.7,1.8,0.4,0.1,1.1,1.5,9.1,1998,77,183,"UNC",1993,2004,"Not Rookie",4.4,7.6,"SG",2,5
"J.R. Reid","PF",30,"TOT",41,26,25.1,3.2,6.8,0.477,0,0,0,3.2,6.7,0.478,0.477,2.6,3.3,0.766,1.1,4.1,5.2,1.2,0.9,0.2,1.2,3.3,9,1998,81,247,"UNC",1990,2001,"Not Rookie",3.6,11.7,"PF",4,8
"Jeff McInnis","PG",24,"WAS",35,6,12.2,1.4,3.8,0.373,0.3,1,0.257,1.2,2.8,0.414,0.407,0.6,0.8,0.75,0.3,0.3,0.6,2.1,0.5,0,0.9,1,3.7,1998,76,190,"UNC",1997,2008,"Not Rookie",2.4,3.6,"PG",1,1
"Jerry Stackhouse","SG",24,"DET",42,9,28.3,4.3,11.6,0.371,0.8,3,0.278,3.5,8.6,0.403,0.407,5,5.9,0.85,0.6,1.9,2.5,2.8,0.8,0.5,2.9,1.9,14.5,1998,78,218,"UNC",1996,2013,"Not Rookie",7.3,10.9,"SG",2,2
"Joe Wolf","PF",34,"NOP",3,0,4,0,0.3,0,0,0,0,0,0.3,0,0,0,0.7,0,0,0.3,0.3,0,0,0,0,2,0,1998,83,230,"UNC",1988,1999,"Not Rookie",0.3,0,"PF",4,10
"Pete Chilcutt","PF",30,"MEM",46,0,15.2,1.4,3.7,0.366,0.6,1.5,0.382,0.8,2.3,0.356,0.442,0.3,0.4,0.824,0.6,1.9,2.5,0.7,0.5,0.3,0.6,1.1,3.6,1998,82,230,"UNC",1992,2000,"Not Rookie",2.3,4.7,"PF",4,6
"Rasheed Wallace","PF",24,"POR",49,18,28.9,4.9,9.7,0.508,0.3,0.6,0.419,4.7,9.1,0.515,0.522,2.7,3.7,0.732,1.2,3.8,4.9,1.2,1,1.1,1.6,3.6,12.8,1998,82,225,"UNC",1996,2013,"Not Rookie",4.8,14.6,"PF",4,2
"Rick Fox","SF",29,"LAL",44,1,21.5,3.4,7.5,0.448,0.7,2.2,0.337,2.6,5.3,0.494,0.497,1.5,2,0.742,0.6,1.4,2,2,0.6,0.2,1.3,2.6,9,1998,79,230,"UNC",1992,2004,"Not Rookie",4.1,8.4,"SF",3,6
"Sam Perkins","PF",37,"IND",48,0,16.4,1.7,4.2,0.4,0.7,1.9,0.389,0.9,2.3,0.409,0.488,0.9,1.3,0.717,0.8,2.1,2.9,0.5,0.3,0.3,0.5,1.5,5,1998,81,235,"UNC",1985,2001,"Not Rookie",2.5,6,"PF",4,13
"Scott Williams","C",30,"TOT",7,0,6.6,0.7,2.4,0.294,0,0,0,0.7,2.4,0.294,0.294,0.6,1,0.571,0.4,1.6,2,0.1,0.4,0.3,0.6,1.3,2,1998,82,230,"UNC",1991,2005,"Not Rookie",1.7,2.5,"C",5,7
"Shammond Williams","PG",23,"ATL",2,0,2,0,0.5,0,0,0,0,0,0.5,0,0,1.5,2,0.75,0,0,0,0.5,0,0,0,0,1.5,1998,73,201,"UNC",1999,2007,"Not Rookie",0.5,1.5,"PG",1,-1
"Antawn Jamison","SF",23,"GSW",43,41,36.2,8.3,17.6,0.471,0,0.2,0.286,8.2,17.4,0.473,0.472,3,4.8,0.611,4,4.3,8.3,2.1,0.7,0.3,2.6,2.7,19.6,1999,80,223,"UNC",1999,2014,"Rookie",9.3,19.1,"SF",3,0
"Eric Montross","C",28,"DET",51,0,6.5,0.3,1.1,0.309,0,0,0,0.3,1.1,0.309,0.309,0.1,0.2,0.5,0.4,1.1,1.4,0.1,0.1,0.2,0.4,1.6,0.8,1999,84,270,"UNC",1995,2002,"Not Rookie",0.8,1.4,"C",5,4
"George Lynch","SF",29,"PHI",75,75,32.2,4,8.6,0.461,0.2,0.5,0.417,3.8,8.1,0.464,0.473,1.5,2.4,0.617,2.9,4.9,7.8,1.8,1.6,0.5,1.6,3.1,9.6,1999,80,218,"UNC",1994,2005,"Not Rookie",4.6,15.1,"SF",3,5
"Hubert Davis","PG",29,"DAL",79,15,23,2.7,5.9,0.468,1,2.1,0.491,1.7,3.8,0.455,0.556,0.8,1,0.87,0.2,1.5,1.7,1.8,0.3,0,0.9,1.4,7.4,1999,77,183,"UNC",1993,2004,"Not Rookie",3.2,7.1,"PG",1,6
"J.R. Reid","PF",31,"MIL",34,7,17.7,1.6,3.7,0.417,0,0.2,0.143,1.5,3.5,0.433,0.421,1.3,1.6,0.768,0.9,2.6,3.4,0.5,0.6,0.1,0.6,2.4,4.4,1999,81,247,"UNC",1990,2001,"Not Rookie",2.1,6.3,"PF",4,9
"Jeff McInnis","PG",25,"LAC",25,10,23.9,3.2,7.4,0.43,0.3,0.8,0.333,2.9,6.6,0.442,0.449,0.5,0.7,0.765,0.7,2.2,2.9,3.6,0.6,0.1,1.1,2.2,7.2,1999,76,190,"UNC",1997,2008,"Not Rookie",4.2,9.1,"PG",1,2
"Jerry Stackhouse","SG",25,"DET",82,82,38.4,7.5,17.6,0.428,1,3.5,0.288,6.5,14.1,0.462,0.456,7.5,9.2,0.815,1.4,2.4,3.8,4.5,1.3,0.4,3.8,2.3,23.6,1999,78,218,"UNC",1996,2013,"Not Rookie",10.1,19.7,"SG",2,3
"Pete Chilcutt","PF",31,"TOT",56,2,10.7,0.9,2.3,0.417,0.1,0.5,0.231,0.8,1.8,0.465,0.441,0.1,0.1,1,0.8,1.5,2.3,0.5,0.3,0.2,0.4,1.3,2.1,1999,82,230,"UNC",1992,2000,"Not Rookie",1.4,3.6,"PF",4,7
"Rasheed Wallace","PF",25,"POR",81,77,35.1,6.7,12.9,0.519,0.1,0.6,0.16,6.6,12.3,0.537,0.522,2.9,4.1,0.704,1.6,5.4,7,1.8,1.1,1.3,1.9,2.7,16.4,1999,82,225,"UNC",1996,2013,"Not Rookie",6.2,19.5,"PF",4,3
"Rick Fox","SF",30,"LAL",82,1,18,2.5,6.1,0.414,0.7,2.2,0.326,1.8,3.9,0.464,0.473,0.8,1,0.808,0.8,1.6,2.4,1.7,0.6,0.3,1.1,2.5,6.5,1999,79,230,"UNC",1992,2004,"Not Rookie",3.6,6.8,"SF",3,7
"Sam Perkins","PF",38,"IND",81,0,20,2.3,5.4,0.417,1.1,2.7,0.408,1.2,2.8,0.426,0.518,1,1.2,0.825,0.8,2.8,3.6,0.8,0.4,0.4,0.8,1.7,6.6,1999,81,235,"UNC",1985,2001,"Not Rookie",3.1,7.9,"PF",4,14
"Scott Williams","C",31,"MIL",68,46,21.9,3.1,6.3,0.5,0,0,0,3.1,6.3,0.5,0.5,1.4,1.9,0.729,2.6,4,6.6,0.4,0.6,1,1,3.4,7.6,1999,82,230,"UNC",1991,2005,"Not Rookie",3.2,12,"C",5,8
"Shammond Williams","PG",24,"SEA",43,5,12,2,5.2,0.373,0.6,1.9,0.296,1.4,3.3,0.417,0.427,0.8,1.2,0.647,0.3,0.9,1.2,1.8,0.4,0,0.9,0.9,5.2,1999,73,201,"UNC",1999,2007,"Rookie",3.2,4.5,"PG",1,0
"Antawn Jamison","SF",24,"GSW",82,82,41.4,9.8,22.1,0.442,0.8,2.5,0.302,9,19.6,0.459,0.459,4.7,6.5,0.715,3.4,5.3,8.7,2,1.4,0.3,2.4,2.7,24.9,2000,80,223,"UNC",1999,2014,"Not Rookie",12.3,22.6,"SF",3,1
"Eric Montross","C",29,"TOT",54,21,12,1,2.6,0.406,0,0,0,1,2.6,0.406,0.406,0.1,0.6,0.258,1,2.2,3.2,0.4,0.2,0.5,0.8,2.1,2.2,2000,84,270,"UNC",1995,2002,"Not Rookie",1.6,4.1,"C",5,5
"George Lynch","SF",30,"PHI",82,80,32.3,3.3,7.5,0.445,0.2,0.7,0.263,3.2,6.8,0.463,0.457,1.5,2.1,0.719,2.4,4.8,7.2,1.7,1.2,0.4,1.3,2.7,8.4,2000,80,218,"UNC",1994,2005,"Not Rookie",4.2,13.4,"SF",3,6
"Hubert Davis","PG",30,"TOT",66,18,25.6,3,6.6,0.453,1.2,2.6,0.456,1.8,4,0.45,0.543,0.8,0.9,0.871,0.4,1.7,2.1,1.7,0.5,0,1.2,1.8,7.9,2000,77,183,"UNC",1993,2004,"Not Rookie",3.6,7.4,"PG",1,7
"J.R. Reid","PF",32,"CLE",6,0,6.5,0.3,0.8,0.4,0,0,0,0.3,0.8,0.4,0.4,1,1.3,0.75,0.8,0.5,1.3,0.2,0.3,0.2,0.2,0.7,1.7,2000,81,247,"UNC",1990,2001,"Not Rookie",0.5,3,"PF",4,10
"Jeff McInnis","PG",26,"LAC",81,81,35,5.3,11.5,0.463,0.6,1.8,0.361,4.7,9.7,0.482,0.491,1.6,2,0.807,0.5,2.2,2.7,5.5,0.9,0.1,1.4,2.5,12.9,2000,76,190,"UNC",1997,2008,"Not Rookie",6.2,14.5,"PG",1,3
"Jerry Stackhouse","SG",26,"DET",80,80,40.2,9.7,24.1,0.402,2.1,5.9,0.351,7.6,18.2,0.418,0.445,8.3,10.1,0.822,1.2,2.7,3.9,5.1,1.2,0.7,4.1,2,29.8,2000,78,218,"UNC",1996,2013,"Not Rookie",14.4,22.2,"SG",2,4
"Rasheed Wallace","PF",26,"POR",77,75,38.2,7.7,15.3,0.501,0.7,2.1,0.321,7,13.2,0.53,0.523,3.2,4.2,0.766,1.9,5.9,7.8,2.8,1.2,1.8,2.1,2.7,19.2,2000,82,225,"UNC",1996,2013,"Not Rookie",7.6,23.1,"PF",4,4
"Rick Fox","SF",31,"LAL",82,77,27.9,3.5,7.9,0.444,1.4,3.7,0.393,2.1,4.2,0.488,0.536,1.2,1.5,0.779,1,3,4,3.2,0.9,0.4,1.7,2.7,9.6,2000,79,230,"UNC",1992,2004,"Not Rookie",4.4,12,"SF",3,8
"Sam Perkins","PF",39,"IND",64,41,15.6,1.3,3.5,0.381,0.6,1.7,0.345,0.8,1.8,0.414,0.465,0.5,0.6,0.842,0.5,2.1,2.6,0.6,0.5,0.3,0.3,1,3.8,2000,81,235,"UNC",1985,2001,"Not Rookie",2.2,5.3,"PF",4,15
"Scott Williams","C",32,"MIL",66,31,19.3,2.6,5.5,0.474,0,0.1,0.25,2.6,5.4,0.476,0.475,0.9,1.1,0.857,1.5,4,5.5,0.5,0.7,0.5,0.6,2.7,6.1,2000,82,230,"UNC",1991,2005,"Not Rookie",2.9,9.8,"C",5,9
"Shammond Williams","PG",25,"SEA",69,6,17.9,2.3,5.3,0.438,0.9,1.9,0.459,1.4,3.4,0.426,0.52,1.2,1.4,0.875,0.5,1.4,1.9,2.8,0.4,0.1,1.2,1.2,6.8,2000,73,201,"UNC",1999,2007,"Not Rookie",3,7.8,"PG",1,1
"Antawn Jamison","SF",25,"GSW",82,82,37,7.5,16.8,0.447,0.8,2.6,0.324,6.7,14.2,0.469,0.471,3.9,5.4,0.734,2.6,4.2,6.8,2,0.9,0.5,2,2.3,19.7,2001,80,223,"UNC",1999,2014,"Not Rookie",9.3,18.6,"SF",3,2
"Brendan Haywood","C",22,"WAS",62,2,20.4,1.8,3.6,0.493,0,0,0,1.8,3.6,0.493,0.493,1.6,2.6,0.606,2.3,2.9,5.2,0.5,0.3,1.5,0.8,2.5,5.1,2001,84,268,"UNC",2002,2015,"Not Rookie",1.8,10,"C",5,-1
"Eric Montross","C",30,"TOR",49,24,13.4,1.1,2.7,0.402,0,0,0,1.1,2.7,0.405,0.402,0.2,0.6,0.323,0.7,2.1,2.9,0.3,0.2,0.5,0.5,1.9,2.4,2001,84,270,"UNC",1995,2002,"Not Rookie",1.6,4.2,"C",5,6
"George Lynch","SF",31,"NOP",45,18,19.8,1.6,4.4,0.369,0,0.1,0.167,1.6,4.3,0.375,0.371,0.6,0.9,0.625,1.6,2.6,4.1,1.2,0.9,0.3,0.9,1.7,3.8,2001,80,218,"UNC",1994,2005,"Not Rookie",2.8,6.6,"SF",3,7
"Hubert Davis","SG",31,"WAS",51,17,24.1,2.9,6.4,0.448,1.1,2.5,0.452,1.7,3.9,0.445,0.535,0.3,0.4,0.762,0.1,1.4,1.5,2.1,0.5,0.1,0.9,1.1,7.2,2001,77,183,"UNC",1993,2004,"Not Rookie",3.5,7,"SG",2,8
"Jeff McInnis","PG",27,"LAC",81,80,37.4,5.7,13.8,0.413,0.9,2.9,0.321,4.8,11,0.437,0.446,2.3,2.7,0.836,0.6,2.1,2.6,6.2,0.8,0.1,1.8,2.5,14.6,2001,76,190,"UNC",1997,2008,"Not Rookie",8.1,14.4,"PG",1,4
"Jerry Stackhouse","SF",27,"DET",76,76,35.3,6.9,17.4,0.397,1.1,3.9,0.287,5.8,13.4,0.43,0.43,6.5,7.6,0.858,1,3.1,4.1,5.3,1,0.5,3.5,2.1,21.4,2001,78,218,"UNC",1996,2013,"Not Rookie",10.5,18.3,"SF",3,5
"Joseph Forte","SG",20,"BOS",8,0,4.9,0.1,1.5,0.083,0,0.4,0,0.1,1.1,0.111,0.083,0.5,0.5,1,0.1,0.6,0.8,0.8,0.3,0,0.4,0.1,0.8,2001,76,194,"UNC",2002,2003,"Not Rookie",1.4,0.9,"SG",2,-1
"Michael Jordan","SF",38,"WAS",60,53,34.9,9.2,22.1,0.416,0.2,0.9,0.189,9,21.2,0.426,0.42,4.4,5.6,0.79,0.8,4.8,5.7,5.2,1.4,0.4,2.7,2,22.9,2001,78,195,"UNC",1985,2003,"Not Rookie",12.9,20,"SF",3,16
"Rasheed Wallace","PF",27,"POR",79,79,37.5,7.6,16.3,0.469,1.4,4,0.36,6.2,12.3,0.504,0.513,2.5,3.5,0.734,1.7,6.4,8.2,1.9,1.3,1.3,1.7,2.7,19.3,2001,82,225,"UNC",1996,2013,"Not Rookie",8.7,21.6,"PF",4,5
"Rick Fox","SF",32,"LAL",82,82,27.9,3.1,7.4,0.421,0.8,2.5,0.313,2.3,4.8,0.479,0.475,0.9,1,0.824,1.1,3.6,4.7,3.5,0.8,0.3,1.6,3,7.9,2001,79,230,"UNC",1992,2004,"Not Rookie",4.3,11.3,"SF",3,9
"Scott Williams","PF",33,"DEN",41,16,18,2.1,5.3,0.396,0,0,0,2.1,5.2,0.4,0.396,0.7,1,0.732,2,3.1,5.1,0.3,0.4,0.8,0.9,2.4,4.9,2001,82,230,"UNC",1991,2005,"Not Rookie",3.2,7.4,"PF",4,10
"Shammond Williams","SG",26,"SEA",50,2,12.1,1.6,3.9,0.42,0.6,1.5,0.373,1.1,2.4,0.449,0.492,0.6,0.8,0.795,0.3,0.9,1.3,1.7,0.4,0,0.7,0.7,4.4,2001,73,201,"UNC",1999,2007,"Not Rookie",2.3,4.8,"SG",2,2
"Antawn Jamison","SF",26,"GSW",82,82,39.3,8.4,17.9,0.47,0.8,2.5,0.311,7.6,15.4,0.496,0.492,4.6,5.8,0.789,2.4,4.7,7,1.9,0.9,0.5,2.2,2.4,22.2,2002,80,223,"UNC",1999,2014,"Not Rookie",9.5,20.8,"SF",3,3
"Brendan Haywood","C",23,"WAS",81,69,23.8,2.1,4.2,0.51,0,0,0,2.1,4.2,0.51,0.51,1.9,3,0.633,2.4,2.6,5,0.4,0.4,1.5,0.8,2.8,6.2,2002,84,268,"UNC",2002,2015,"Rookie",2.1,10.6,"C",5,0
"George Lynch","SG",32,"NOP",81,32,18.5,1.8,4.4,0.409,0.3,1,0.354,1.5,3.5,0.425,0.448,0.5,0.9,0.554,1.7,2.6,4.4,1.3,0.8,0.2,0.6,1.7,4.5,2002,80,218,"UNC",1994,2005,"Not Rookie",2.6,8,"SG",2,8
"Hubert Davis","SG",32,"DET",43,1,7.6,0.7,1.8,0.392,0.3,0.8,0.333,0.4,1,0.442,0.468,0.1,0.1,0.833,0.1,0.7,0.8,0.7,0.1,0,0.3,0.5,1.8,2002,77,183,"UNC",1993,2004,"Not Rookie",1.1,2,"SG",2,9
"Jeff McInnis","PG",28,"POR",75,1,17.5,2.5,5.6,0.444,0.1,0.5,0.171,2.4,5.2,0.469,0.452,0.7,0.9,0.746,0.3,1,1.3,2.3,0.3,0,1,1.6,5.8,2002,76,190,"UNC",1997,2008,"Not Rookie",3.1,5.6,"PG",1,5
"Jerry Stackhouse","SG",28,"WAS",70,70,39.2,7,17.2,0.409,1,3.5,0.29,6,13.7,0.439,0.438,6.5,7.4,0.878,0.9,2.8,3.7,4.5,0.9,0.4,2.8,1.9,21.5,2002,78,218,"UNC",1996,2013,"Not Rookie",10.2,18,"SG",2,6
"Joseph Forte","SG",21,"SEA",17,0,5.1,0.6,2.1,0.286,0,0.2,0,0.6,1.9,0.313,0.286,0.2,0.4,0.667,0.2,0.4,0.6,0.6,0.2,0,0.6,0.4,1.4,2002,76,194,"UNC",2002,2003,"Rookie",1.5,0.7,"SG",2,0
"Michael Jordan","SF",39,"WAS",82,67,37,8.3,18.6,0.445,0.2,0.7,0.291,8.1,18,0.45,0.45,3.2,4,0.821,0.9,5.2,6.1,3.8,1.5,0.5,2.1,2.1,20,2002,78,195,"UNC",1985,2003,"Not Rookie",10.3,19.5,"SF",3,17
"Rasheed Wallace","PF",28,"POR",74,74,36.3,7,14.8,0.471,1.5,4.1,0.358,5.5,10.6,0.515,0.521,2.7,3.7,0.735,1.5,5.9,7.4,2.1,0.9,1,1.9,3,18.1,2002,82,225,"UNC",1996,2013,"Not Rookie",7.8,19.8,"PF",4,6
"Rick Fox","SF",33,"LAL",76,75,28.7,3.4,8.2,0.422,1.4,3.7,0.375,2.1,4.5,0.46,0.506,0.7,0.9,0.754,0.8,3.4,4.3,3.3,0.9,0.2,1.6,2.8,9,2002,79,230,"UNC",1992,2004,"Not Rookie",4.8,11.3,"SF",3,10
"Scott Williams","C",34,"PHO",69,33,12.6,1.7,4.2,0.411,0,0,0,1.7,4.2,0.414,0.411,0.5,0.6,0.786,1,1.8,2.8,0.3,0.4,0.3,0.5,2.3,4,2002,82,230,"UNC",1991,2005,"Not Rookie",2.5,4.8,"C",5,11
"Shammond Williams","PG",27,"TOT",78,11,24.1,2.9,7.4,0.394,1.2,3.3,0.356,1.7,4.1,0.425,0.474,1,1.3,0.765,0.3,1.9,2.2,3.4,1,0.1,1.5,1.8,8,2002,73,201,"UNC",1999,2007,"Not Rookie",4.5,8.7,"PG",1,3
